android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String e -> e
    java.lang.String f -> f
    com.tivicloud.engine.controller.i a -> a
    java.lang.String getUserId() -> getUserId
    java.lang.String getDisplayName() -> getDisplayName
    java.lang.String getToken() -> getToken
    java.lang.String getThirdPlatformName() -> getThirdPlatformName
    java.lang.String getThirdPlatfromUserId() -> getThirdPlatfromUserId
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tivicloud.engine.controller.j -> com.tivicloud.engine.controller.j:
    com.tivicloud.engine.controller.i a -> a
    com.tivicloud.entity.User b -> b
    void onLogoutSuccess() -> onLogoutSuccess
    void onLogoutFailed(int,java.lang.String) -> onLogoutFailed
com.tivicloud.engine.d -> com.tivicloud.engine.d:
    com.tivicloud.engine.c a -> a
    org.json.JSONObject b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.tivicloud.engine.e -> com.tivicloud.engine.e:
    com.tivicloud.engine.c a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tivicloud.engine.f -> com.tivicloud.engine.f:
    com.tivicloud.engine.b a -> a
    void run() -> run
com.tivicloud.engine.g -> com.tivicloud.engine.g:
    com.tivicloud.engine.f a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.tivicloud.engine.h -> com.tivicloud.engine.h:
    com.tivicloud.engine.TivicloudPlatform a -> a
    void run() -> run
com.tivicloud.engine.manager.AbstractPaymentManager -> com.tivicloud.engine.manager.AbstractPaymentManager:
    java.lang.ref.SoftReference activityRef -> activityRef
    android.app.Activity getActivityContext() -> getActivityContext
    void requestPay(android.app.Activity,com.tivicloud.manager.PaymentManager$PaymentRequest,com.tivicloud.event.handler.PaymentHandler) -> requestPay
    void notifyCancelPay() -> notifyCancelPay
    void notifyPayFailed() -> notifyPayFailed
    void notifyServerError() -> notifyServerError
    void notifyUserTokenUnavailable() -> notifyUserTokenUnavailable
    void notifyPayProcessing() -> notifyPayProcessing
    void notifyPaySuccess(java.lang.String,java.lang.String) -> notifyPaySuccess
    void doPay(com.tivicloud.manager.PaymentManager$PaymentRequest) -> doPay
    void notifyActivityPayResult(int,java.lang.String,java.lang.String) -> notifyActivityPayResult
com.tivicloud.engine.manager.AbstractUserManager -> com.tivicloud.engine.manager.AbstractUserManager:
    boolean autoLogin -> autoLogin
    java.lang.ref.SoftReference activityRef -> activityRef
    android.app.Activity getActivityContext() -> getActivityContext
    void bindGameUserInfo(com.tivicloud.manager.UserManager$GameUserInfo) -> bindGameUserInfo
    com.tivicloud.entity.User getActiveUser() -> getActiveUser
    void enableAutoLogin(boolean) -> enableAutoLogin
    void requestAutoLogin() -> requestAutoLogin
    void requestUserCenter(android.app.Activity,com.tivicloud.event.handler.UserInfoHandler) -> requestUserCenter
    void requestLogin(android.app.Activity,com.tivicloud.event.handler.UserLoginHandler) -> requestLogin
    void requestLogout(com.tivicloud.event.handler.UserLogoutHandler) -> requestLogout
    void requestSwitchUser(android.app.Activity,com.tivicloud.event.handler.SwitchUserHandler) -> requestSwitchUser
    void notifyLoginCancel() -> notifyLoginCancel
    void notifyLoginFailed() -> notifyLoginFailed
    void doGetInfo() -> doGetInfo
    void doLogin() -> doLogin
    void doLogout() -> doLogout
    void doSwitchUser() -> doSwitchUser
    void requestFloatView(android.app.Activity) -> requestFloatView
    void setUserCenterVisible() -> setUserCenterVisible
    void setUserCenterGone() -> setUserCenterGone
    void stopFloatView(android.app.Activity) -> stopFloatView
com.tivicloud.engine.manager.UserInfoCache -> com.tivicloud.engine.manager.UserInfoCache:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void saveLoginInfo(java.lang.String,java.lang.String,java.lang.String) -> saveLoginInfo
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
com.tivicloud.engine.manager.a -> com.tivicloud.engine.manager.a:
    com.tivicloud.engine.manager.AbstractUserManager a -> a
    void run() -> run
    com.tivicloud.engine.manager.AbstractUserManager a(com.tivicloud.engine.manager.a) -> a
com.tivicloud.engine.manager.b -> com.tivicloud.engine.manager.b:
    com.tivicloud.engine.manager.a a -> a
    android.app.Dialog b -> b
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String) -> a
    void onConnectStop() -> onConnectStop
com.tivicloud.engine.manager.c -> com.tivicloud.engine.manager.c:
    com.tivicloud.engine.manager.a a -> a
    com.tivicloud.network.aq b -> b
    android.app.Dialog c -> c
    void onClick(android.view.View) -> onClick
com.tivicloud.engine.manager.d -> com.tivicloud.engine.manager.d:
    com.tivicloud.engine.manager.a a -> a
    com.tivicloud.network.aq b -> b
    void run() -> run
com.tivicloud.engine.manager.e -> com.tivicloud.engine.manager.e:
    void registerEventHandler(com.tivicloud.event.handler.EventHandler) -> registerEventHandler
    void a(com.tivicloud.event.handler.EventHandler) -> a
    void dispatchEvent(com.tivicloud.event.Event) -> dispatchEvent
com.tivicloud.engine.manager.f -> com.tivicloud.engine.manager.f:
    void init(com.tivicloud.engine.TivicloudRunConfig) -> init
    void release() -> release
com.tivicloud.engine.manager.impl.AliPaymentManagerImpl -> com.tivicloud.engine.manager.impl.AliPaymentManagerImpl:
    java.lang.String ALI_PLATFORM_NAME -> ALI_PLATFORM_NAME
    int TIVICLOUD_RESPONSE_RESULT_OK -> TIVICLOUD_RESPONSE_RESULT_OK
    int TIVICLOUD_RESPONSE_RESULT_FAILED -> TIVICLOUD_RESPONSE_RESULT_FAILED
    int TIVICLOUD_RESPONSE_RESULT_PROCESSING -> TIVICLOUD_RESPONSE_RESULT_PROCESSING
    android.content.Context mContext -> mContext
    void doPay(com.tivicloud.manager.PaymentManager$PaymentRequest) -> doPay
    void requestAliPay(com.tivicloud.manager.PaymentManager$PaymentRequest,java.lang.String) -> requestAliPay
    void notifyActivityPayResult(int,java.lang.String,java.lang.String) -> notifyActivityPayResult
    void access$0(com.tivicloud.engine.manager.impl.AliPaymentManagerImpl) -> access$0
    void access$1(com.tivicloud.engine.manager.impl.AliPaymentManagerImpl) -> access$1
com.tivicloud.engine.manager.impl.ExceptionManagerImpl -> com.tivicloud.engine.manager.impl.ExceptionManagerImpl:
    java.lang.Thread$UncaughtExceptionHandler exceptionHandler -> exceptionHandler
    void enableAutoCatchException() -> enableAutoCatchException
    void notifyException(java.lang.Throwable) -> notifyException
    void notifyException(java.lang.Thread,java.lang.Throwable) -> notifyException
    void logException(java.lang.Thread,java.lang.Throwable) -> logException
    void pingbackException(java.lang.Throwable) -> pingbackException
com.tivicloud.engine.manager.impl.PaymentManagerImpl -> com.tivicloud.engine.manager.impl.PaymentManagerImpl:
    java.lang.String GOOGLE_PLATFORM_NAME -> GOOGLE_PLATFORM_NAME
    int PURCHASE_RESULT_CODE -> PURCHASE_RESULT_CODE
    int BILLING_RESPONSE_RESULT_OK -> BILLING_RESPONSE_RESULT_OK
    int BILLING_RESPONSE_RESULT_USER_CANCELED -> BILLING_RESPONSE_RESULT_USER_CANCELED
    java.lang.String RESPONSE_CODE -> RESPONSE_CODE
    java.lang.String INAPP_PURCHASE_DATA -> INAPP_PURCHASE_DATA
    java.lang.String INAPP_DATA_SIGNATURE -> INAPP_DATA_SIGNATURE
    java.lang.String RESPONSE_INAPP_ITEM_LIST -> RESPONSE_INAPP_ITEM_LIST
    java.lang.String RESPONSE_INAPP_PURCHASE_DATA_LIST -> RESPONSE_INAPP_PURCHASE_DATA_LIST
    java.lang.String RESPONSE_INAPP_SIGNATURE_LIST -> RESPONSE_INAPP_SIGNATURE_LIST
    int API_VERSION -> API_VERSION
    java.lang.String ITEM_TYPE_INAPP -> ITEM_TYPE_INAPP
    com.a.a.a.a billingService -> billingService
    android.content.ServiceConnection serviceConnection -> serviceConnection
    boolean available -> available
    boolean purchaseInProgress -> purchaseInProgress
    android.content.Context applicationContext -> applicationContext
    void doPay(com.tivicloud.manager.PaymentManager$PaymentRequest) -> doPay
    void init() -> init
    void verifyPurchase(java.lang.String,java.lang.String,boolean) -> verifyPurchase
    void consumePurchase(java.lang.String) -> consumePurchase
    void checkUnconsumePurchases() -> checkUnconsumePurchases
    void requestGooglePay(com.tivicloud.manager.PaymentManager$PaymentRequest,java.lang.String) -> requestGooglePay
    void notifyActivityResult(int,int,android.content.Intent) -> notifyActivityResult
    void notifyActivityPayResult(int,java.lang.String,java.lang.String) -> notifyActivityPayResult
    void access$0(com.tivicloud.engine.manager.impl.PaymentManagerImpl) -> access$0
    void access$1(com.tivicloud.engine.manager.impl.PaymentManagerImpl) -> access$1
    void access$2(com.tivicloud.engine.manager.impl.PaymentManagerImpl,com.a.a.a.a) -> access$2
    void access$3(com.tivicloud.engine.manager.impl.PaymentManagerImpl,boolean) -> access$3
    void access$4(com.tivicloud.engine.manager.impl.PaymentManagerImpl) -> access$4
    android.content.Context access$5(com.tivicloud.engine.manager.impl.PaymentManagerImpl) -> access$5
    android.content.ServiceConnection access$6(com.tivicloud.engine.manager.impl.PaymentManagerImpl) -> access$6
    void access$7(com.tivicloud.engine.manager.impl.PaymentManagerImpl,android.content.ServiceConnection) -> access$7
    void access$8(com.tivicloud.engine.manager.impl.PaymentManagerImpl,boolean) -> access$8
    void access$9(com.tivicloud.engine.manager.impl.PaymentManagerImpl,android.content.Context) -> access$9
    void access$10(com.tivicloud.engine.manager.impl.PaymentManagerImpl,java.lang.String) -> access$10
    void access$11(com.tivicloud.engine.manager.impl.PaymentManagerImpl,java.lang.String,java.lang.String,boolean) -> access$11
com.tivicloud.engine.manager.impl.ShareManagerImpl -> com.tivicloud.engine.manager.impl.ShareManagerImpl:
    com.tivicloud.event.handler.ShareHandler lastHandler -> lastHandler
    void requestShare(android.app.Activity,java.lang.String,com.tivicloud.manager.ShareManager$ShareRequest,com.tivicloud.event.handler.ShareHandler) -> requestShare
    java.util.List getEnabledPlatformNames() -> getEnabledPlatformNames
    boolean isPlatformEnabled(java.lang.String) -> isPlatformEnabled
    void notifyShareSuccess(java.lang.String) -> notifyShareSuccess
    void notifyShareFailed() -> notifyShareFailed
    void notifyPlatformDisabled() -> notifyPlatformDisabled
    void notifyPlatformNotSupport() -> notifyPlatformNotSupport
com.tivicloud.engine.manager.impl.ToolBarManagerImpl -> com.tivicloud.engine.manager.impl.ToolBarManagerImpl:
    android.view.WindowManager mWindowManager -> mWindowManager
    android.view.View mToolBar -> mToolBar
    android.view.WindowManager$LayoutParams mParams -> mParams
    boolean mShow -> mShow
    int screenWidth -> screenWidth
    int screenHeight -> screenHeight
    boolean listShow -> listShow
    void show() -> show
    void hide() -> hide
    void release() -> release
    boolean access$0(com.tivicloud.engine.manager.impl.ToolBarManagerImpl) -> access$0
    android.view.WindowManager$LayoutParams access$1(com.tivicloud.engine.manager.impl.ToolBarManagerImpl) -> access$1
    int access$2(com.tivicloud.engine.manager.impl.ToolBarManagerImpl) -> access$2
    int access$3(com.tivicloud.engine.manager.impl.ToolBarManagerImpl) -> access$3
    android.view.WindowManager access$4(com.tivicloud.engine.manager.impl.ToolBarManagerImpl) -> access$4
    android.view.View access$5(com.tivicloud.engine.manager.impl.ToolBarManagerImpl) -> access$5
com.tivicloud.engine.manager.impl.UserManagerImpl -> com.tivicloud.engine.manager.impl.UserManagerImpl:
    com.tivicloud.service.SuspensionWindowService mSusService -> mSusService
    android.content.ServiceConnection mServiceConnection -> mServiceConnection
    void setUserCenterVisible() -> setUserCenterVisible
    void stopFloatView(android.app.Activity) -> stopFloatView
    void setUserCenterGone() -> setUserCenterGone
    void requestFloatView(android.app.Activity) -> requestFloatView
    void requestUserCenter(android.app.Activity,com.tivicloud.event.handler.UserInfoHandler) -> requestUserCenter
    void requestLogin(android.app.Activity,com.tivicloud.event.handler.UserLoginHandler) -> requestLogin
    void requestSwitchUser(android.app.Activity,com.tivicloud.event.handler.SwitchUserHandler) -> requestSwitchUser
    void doGetInfo() -> doGetInfo
    void doLogin() -> doLogin
    void doLogout() -> doLogout
    void doSwitchUser() -> doSwitchUser
    void access$0(com.tivicloud.engine.manager.impl.UserManagerImpl,com.tivicloud.service.SuspensionWindowService) -> access$0
    com.tivicloud.service.SuspensionWindowService access$1(com.tivicloud.engine.manager.impl.UserManagerImpl) -> access$1
    android.app.Activity access$2(com.tivicloud.engine.manager.impl.UserManagerImpl) -> access$2
com.tivicloud.engine.manager.impl.a -> com.tivicloud.engine.manager.impl.a:
    java.lang.ref.SoftReference a -> a
    java.lang.ref.SoftReference b -> b
    boolean c -> c
    boolean d -> d
    void init(com.tivicloud.engine.TivicloudRunConfig) -> init
    void release() -> release
    void b(android.content.Context) -> b
    void e(android.app.Activity) -> e
